Application version: 0.13.1.ab3dec1c
Platform: Windows-10-10.0.19045-SP0
Python version: 3.9.21 (main, Dec 11 2024, 16:35:24) [MSC v.1929 64 bit (AMD64)]
Python 32/64 bit: 64
conda list output:
# packages in environment at C:\Users\Zilong Xie\.conda\envs\cryoEM:
#
# Name                    Version                   Build  Channel
alabaster                 0.7.16                   pypi_0    pypi
anyio                     4.7.0                    pypi_0    pypi
argon2-cffi               23.1.0                   pypi_0    pypi
argon2-cffi-bindings      21.2.0                   pypi_0    pypi
arrow                     1.3.0                    pypi_0    pypi
aspire                    0.13.1                   pypi_0    pypi
asttokens                 3.0.0                    pypi_0    pypi
async-lru                 2.0.4                    pypi_0    pypi
attrs                     24.3.0                   pypi_0    pypi
babel                     2.16.0                   pypi_0    pypi
backports-tarfile         1.2.0                    pypi_0    pypi
beautifulsoup4            4.12.3                   pypi_0    pypi
black                     24.10.0                  pypi_0    pypi
bleach                    6.2.0                    pypi_0    pypi
build                     1.2.2.post1              pypi_0    pypi
bump2version              1.0.1                    pypi_0    pypi
bumpversion               0.6.0                    pypi_0    pypi
ca-certificates           2024.11.26           haa95532_0  
cachetools                5.5.0                    pypi_0    pypi
certifi                   2024.12.14               pypi_0    pypi
cffi                      1.17.1                   pypi_0    pypi
chardet                   5.2.0                    pypi_0    pypi
charset-normalizer        3.4.0                    pypi_0    pypi
check-manifest            0.50                     pypi_0    pypi
clarabel                  0.9.0                    pypi_0    pypi
click                     8.1.8                    pypi_0    pypi
colorama                  0.4.6                    pypi_0    pypi
comm                      0.2.2                    pypi_0    pypi
confuse                   2.0.1                    pypi_0    pypi
contourpy                 1.3.0                    pypi_0    pypi
coverage                  7.6.9                    pypi_0    pypi
cvxpy                     1.6.0                    pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
debugpy                   1.8.11                   pypi_0    pypi
decorator                 5.1.1                    pypi_0    pypi
defusedxml                0.7.1                    pypi_0    pypi
distlib                   0.3.9                    pypi_0    pypi
docutils                  0.21.2                   pypi_0    pypi
exceptiongroup            1.2.2                    pypi_0    pypi
execnet                   2.1.1                    pypi_0    pypi
executing                 2.1.0                    pypi_0    pypi
fastjsonschema            2.21.1                   pypi_0    pypi
filelock                  3.16.1                   pypi_0    pypi
finufft                   2.3.0                    pypi_0    pypi
flake8                    7.1.1                    pypi_0    pypi
fonttools                 4.55.3                   pypi_0    pypi
fqdn                      1.5.1                    pypi_0    pypi
gemmi                     0.7.0                    pypi_0    pypi
h11                       0.14.0                   pypi_0    pypi
httpcore                  1.0.7                    pypi_0    pypi
httpx                     0.28.1                   pypi_0    pypi
idna                      3.10                     pypi_0    pypi
imageio                   2.36.1                   pypi_0    pypi
imagesize                 1.4.1                    pypi_0    pypi
importlib-metadata        8.5.0                    pypi_0    pypi
importlib-resources       6.4.5                    pypi_0    pypi
iniconfig                 2.0.0                    pypi_0    pypi
ipykernel                 6.29.5                   pypi_0    pypi
ipython                   8.18.1                   pypi_0    pypi
ipywidgets                8.1.5                    pypi_0    pypi
isoduration               20.11.0                  pypi_0    pypi
isort                     5.13.2                   pypi_0    pypi
jaraco-classes            3.4.0                    pypi_0    pypi
jaraco-context            6.0.1                    pypi_0    pypi
jaraco-functools          4.1.0                    pypi_0    pypi
jedi                      0.19.2                   pypi_0    pypi
jinja2                    3.1.5                    pypi_0    pypi
